time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
4.00289249420166,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.224446123431691e-21,0.0
4.003892421722412,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.097712602403834e-21,0.0
4.004892349243164,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.974781365695593e-21,0.0
4.005892276763916,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.855538110517246e-21,0.0
4.006892204284668,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.7398717652533366e-21,0.0
4.00789213180542,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.627675701153029e-21,0.0
4.008892059326172,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.518845308949403e-21,0.0
4.009891986846924,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.413280018343374e-21,0.0
4.010891914367676,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.3108816824165582e-21,0.0
4.011891841888428,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.2115551834764474e-21,0.0
4.01289176940918,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.11520843305641e-21,0.0
4.013891696929932,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.021752169967298e-21,0.0
4.014891624450684,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.931099556400665e-21,0.0
4.0158915519714355,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.8431665818255486e-21,0.0
4.0168914794921875,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.757871659091687e-21,0.0
4.0178914070129395,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.675135422481128e-21,0.0
4.018891334533691,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.5948813335534033e-21,0.0
4.019891262054443,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.517034873351962e-21,0.0
4.020891189575195,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.4415237443525625e-21,0.0
4.021891117095947,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.368278072411664e-21,0.0
4.022891044616699,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.297229800921251e-21,0.0
4.023890972137451,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.2283128927572262e-21,0.0
4.024890899658203,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.1614635322278004e-21,0.0
4.025890827178955,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0966197211767105e-21,0.0
4.026890754699707,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0337210770348273e-21,0.0
4.027890682220459,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.9727094386653307e-21,0.0
4.028890609741211,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.9135280585701428e-21,0.0
4.029890537261963,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.856122208735103e-21,0.0
4.030890464782715,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.8004385747847924e-21,0.0
4.031890392303467,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.746425457930927e-21,0.0
4.032890319824219,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.69403267399816e-21,0.0
4.033890247344971,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.6432116543982788e-21,0.0
4.034890174865723,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5939153451560088e-21,0.0
4.035890102386475,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5460979039864258e-21,0.0
4.036890029907227,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4997150032175435e-21,0.0
4.0378899574279785,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4547235268677263e-21,0.0
4.0388898849487305,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4110817725940805e-21,0.0
4.039889812469482,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3687493507182588e-21,0.0
4.040889739990234,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3276868813038725e-21,0.0
4.041889667510986,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2878562970790795e-21,0.0
4.042889595031738,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2492206414881917e-21,0.0
4.04388952255249,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.211744068691676e-21,0.0
4.044889450073242,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.175391742591958e-21,0.0
4.045889377593994,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1401300387818132e-21,0.0
4.046889305114746,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1059261406475847e-21,0.0
4.047889232635498,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0727483422917697e-21,0.0
4.04888916015625,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0405658465846285e-21,0.0
4.049889087677002,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0093488661383799e-21,0.0
4.050889015197754,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.790684213588096e-22,0.0
4.051888942718506,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.496963404452705e-22,0.0
4.052888870239258,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.212054613390739e-22,0.0
4.05388879776001,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.935693288009024e-22,0.0
4.054888725280762,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.667622953850054e-22,0.0
4.055888652801514,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.407594204650035e-22,0.0
4.056888580322266,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.155366216951821e-22,0.0
4.057888507843018,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.910705235491976e-22,0.0
4.0588884353637695,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.673384068329797e-22,0.0
4.0598883628845215,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.443182591718291e-22,0.0
4.060888290405273,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.219887245233197e-22,0.0
4.061888217926025,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.003290526902005e-22,0.0
4.062888145446777,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.793192002945917e-22,0.0
4.063888072967529,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.589396288295928e-22,0.0
4.064888000488281,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.3917145612057635e-22,0.0
4.065887928009033,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.199963048638944e-22,0.0
4.066887855529785,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.01396403601074e-22,0.0
4.067887783050537,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.833544857446219e-22,0.0
4.068887710571289,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.658538400651217e-22,0.0
4.069887638092041,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.488782097170386e-22,0.0
4.070887565612793,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.324118427258173e-22,0.0
4.071887493133545,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.164394919878816e-22,0.0
4.072887420654297,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.009463142964389e-22,0.0
4.073887348175049,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.859179208285779e-22,0.0
4.074887275695801,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.713403771452688e-22,0.0
4.075887203216553,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.572001527042653e-22,0.0
4.076887130737305,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.434841713472024e-22,0.0
4.077887058258057,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.301796598383027e-22,0.0
4.078886985778809,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.172742740821215e-22,0.0
4.0798869132995605,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.047560486364482e-22,0.0
4.0808868408203125,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.926133714687581e-22,0.0
4.0818867683410645,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.8083495871266283e-22,0.0
4.082886695861816,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.6940990515500864e-22,0.0
4.083886623382568,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.5832760850522936e-22,0.0
4.08488655090332,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.4757776939534643e-22,0.0
4.085886478424072,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.371504418670668e-22,0.0
4.086886405944824,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.2703593239758715e-22,0.0
4.087886333465576,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.172248503866917e-22,0.0
4.088886260986328,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.077081081567523e-22,0.0
4.08988618850708,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.984768704656305e-22,0.0
4.090886116027832,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.895225545066775e-22,0.0
4.091886043548584,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.8083688039583207e-22,0.0
4.092885971069336,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.7241177019742477e-22,0.0
4.093885898590088,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.6423942365482476e-22,0.0
4.09488582611084,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.5631224245979295e-22,0.0
4.095885753631592,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.4862288073957994e-22,0.0
4.096885681152344,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.4116419456982803e-22,0.0
4.097885608673096,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.3392926721812025e-22,0.0
4.098885536193848,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.2691138390043136e-22,0.0
4.0998854637146,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.2010403178112785e-22,0.0
4.100885391235352,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.1350089997296796e-22,0.0
4.1018853187561035,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0709586691532717e-22,0.0
4.1028852462768555,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0088298775242373e-22,0.0
4.103885173797607,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.9485649433331868e-22,0.0
4.104885101318359,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.890107952119158e-22,0.0
4.105885028839111,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.8334047564696164e-22,0.0
4.106884956359863,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.778402597367221e-22,0.0
4.107884883880615,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.7250504828430585e-22,0.0
4.108884811401367,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.673298935541153e-22,0.0
4.109884738922119,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.6230999927184674e-22,0.0
4.110884666442871,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5744069538094125e-22,0.0
4.111884593963623,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.527174759079082e-22,0.0
4.112884521484375,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4813594847522734e-22,0.0
4.113884449005127,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4369187216667218e-22,0.0
4.114884376525879,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3938111966198662e-22,0.0
4.115884304046631,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3519968985865936e-22,0.0
4.116884231567383,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.311436952501495e-22,0.0
4.117884159088135,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.272093871694354e-22,0.0
4.118884086608887,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2339310530191684e-22,0.0
4.119884014129639,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1969131555073845e-22,0.0
4.120883941650391,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.161005721714662e-22,0.0
4.121883869171143,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1261755563741094e-22,0.0
4.1228837966918945,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0923903477430488e-22,0.0
4.1238837242126465,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.059618667603016e-22,0.0
4.124883651733398,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.027830097477506e-22,0.0
4.12588357925415,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.969951655230995e-23,0.0
4.126883506774902,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.670852834205914e-23,0.0
4.127883434295654,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.380727463749903e-23,0.0
4.128883361816406,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.099305437889014e-23,0.0
4.129883289337158,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.826326116980162e-23,0.0
4.13088321685791,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.561536434444953e-23,0.0
4.131883144378662,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.304690265680958e-23,0.0
4.132883071899414,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.055549690239161e-23,0.0
4.133882999420166,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.81388309855779e-23,0.0
4.134882926940918,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.579466454139763e-23,0.0
4.13588285446167,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.352082662463962e-23,0.0
4.136882781982422,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.131520308807788e-23,0.0
4.137882709503174,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.917574920424608e-23,0.0
4.138882637023926,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.710047704366306e-23,0.0
4.139882564544678,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.508746178572008e-23,0.0
4.14088249206543,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.313483540779358e-23,0.0
4.141882419586182,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.124079299613241e-23,0.0
4.142882347106934,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.940356750230888e-23,0.0
4.1438822746276855,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.762146129765496e-23,0.0
4.1448822021484375,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.589281461882605e-23,0.0
4.1458821296691895,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.421603081135e-23,0.0
4.146882057189941,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.258955108607807e-23,0.0
4.147881984710693,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.1011863985515877e-23,0.0
4.148881912231445,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.9481508539266944e-23,0.0
4.149881839752197,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.7997064797701874e-23,0.0
4.150881767272949,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.655715383195834e-23,0.0
4.151881694793701,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.516043773394109e-23,0.0
4.152881622314453,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.3805625927209176e-23,0.0
4.153881549835205,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.249145623431425e-23,0.0
4.154881477355957,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.121671380946227e-23,0.0
4.155881404876709,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.9980212205851786e-23,0.0
4.156881332397461,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.8780805997448414e-23,0.0
4.157881259918213,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.761738131265398e-23,0.0
4.158881187438965,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.648885898975015e-23,0.0
4.159881114959717,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.53941945768984e-23,0.0
4.160881042480469,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.4332368865809194e-23,0.0
4.161880970001221,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.330239735807281e-23,0.0
4.162880897521973,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.2303323954272125e-23,0.0
4.163880825042725,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.1334224109426216e-23,0.0
4.164880752563477,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.0394198522103133e-23,0.0
